/workspace/verl-src/verl/trainer/main_ppo.py:181: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunnerV1 pid=4817)[0m step:59 - global_seqlen/min:323636.0 - global_seqlen/max:481744.0 - global_seqlen/minmax_diff:158108.0 - global_seqlen/balanced_min:402685.0 - global_seqlen/balanced_max:402695.0 - global_seqlen/mean:402690.0 - actor/entropy:1.0643376111984253 - training/rollout_probs_diff_valid:1.0 - training/rollout_probs_diff_max:0.5384314656257629 - training/rollout_probs_diff_mean:0.005343655124306679 - training/rollout_probs_diff_std:0.008444768376648426 - training/rollout_actor_probs_pearson_corr:0.999617338180542 - rollout_corr/training_ppl:2.916398525238037 - rollout_corr/training_log_ppl:1.065801978111267 - rollout_corr/kl:0.000713747285772115 - rollout_corr/k3_kl:0.0007251114584505558 - rollout_corr/rollout_ppl:2.9142704010009766 - rollout_corr/rollout_log_ppl:1.0650802850723267 - rollout_corr/log_ppl_diff:0.0007217396050691605 - rollout_corr/log_ppl_abs_diff:0.0007271897047758102 - rollout_corr/log_ppl_diff_max:0.0017992258071899414 - rollout_corr/log_ppl_diff_min:-0.00017440319061279297 - rollout_corr/ppl_ratio:1.000722050666809 - rollout_corr/chi2_token:0.001468658447265625 - rollout_corr/chi2_seq:-0.749646782875061 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.04975400655530393 - actor/loss:0.049754008650779724 - actor/grad_norm:0.09426666796207428 - actor/lr:1e-06 - actor/perf/max_memory_allocated_gb:38.93218231201172 - actor/perf/max_memory_reserved_gb:54.25 - actor/perf/cpu_memory_used_gb:43.71474838256836 - perf/mfu/actor:0.3044027248809461 - training/global_step:59 - training/epoch:0 - critic/score/mean:0.232421875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.232421875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.0497540608048439 - critic/advantages/max:2.474865674972534 - critic/advantages/min:-1.6201812028884888 - critic/returns/mean:-0.0497540608048439 - critic/returns/max:2.474865674972534 - critic/returns/min:-1.6201812028884888 - response_length/mean:12149.8125 - response_length/max:16384.0 - response_length/min:6312.0 - response_length/clip_ratio:0.15625 - response_length_non_aborted/mean:12149.8125 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:6312.0 - response_length_non_aborted/clip_ratio:0.15625 - response/aborted_ratio:0.0 - prompt_length/mean:434.25 - prompt_length/max:807.0 - prompt_length/min:219.0 - prompt_length/clip_ratio:0.125 - timing_s/gen:88.62713489797898 - timing_s/old_log_prob:5.321176997967996 - timing_s/adv:0.09418294206261635 - timing_s/update_actor:18.923737494973466 - timing_s/update_weights:1.8580219380091876 - timing_s/step:114.84113751596306 - timing_per_token_ms/adv:0.00011694224100749503 - timing_per_token_ms/update_actor:0.023496656851391226 - timing_per_token_ms/gen:0.11397698382431182 - perf/total_num_tokens:805380 - perf/time_per_step:114.84113751596306 - perf/throughput:3506.4960928659 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)
[36m(TaskRunnerV1 pid=4817)[0m Training Progress:   9%|▉         | 59/640 [2:04:58<20:41:59, 128.26s/it]
[36m(TaskRunnerV1 pid=4817)[0m INFO:2026-08-08 02:27:53,672:pending: 0, running: 8, finished: 0, failure: 0
[36m(TaskRunnerV1 pid=4817)[0m INFO:2026-08-08 02:28:53,737:pending: 0, running: 1, finished: 7, failure: 0
[36m(SimpleStorageUnit pid=5549)[0m 2026-08-08 02:29:31,159 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_1d3193ae: [Performance] Total success requests: 44, Total req/min: 8.30, Total avg process time: 0.0014s; 
[36m(SimpleStorageUnit pid=5549)[0m Time range: last 5.30 minutes; 
[36m(SimpleStorageUnit pid=5549)[0m Per-operation statistics: PUT_DATA: req_count=26, req/min=4.91, avg_time=0.001243s, max_time=0.001795s, min_time=0.000890s; CLEAR_DATA: req_count=4, req/min=0.75, avg_time=0.001409s, max_time=0.001583s, min_time=0.001233s; GET_DATA: req_count=14, req/min=2.64, avg_time=0.001589s, max_time=0.002167s, min_time=0.001044s
[36m(vLLMHttpServer pid=7994)[0m (EngineCore pid=9027) WARNING 08-08 02:29:58 [scheduler.py:1919] reset_connector called but no KV connector is configured.[32m [repeated 6x across cluster][0m
[36m(vLLMHttpServer pid=7995)[0m (Worker pid=9278) WARNING 08-08 02:26:52 [layerwise.py:225] RotaryEmbedding: Failed to load weights
[36m(vLLMHttpServer pid=7994)[0m (Worker pid=9290) WARNING 08-08 02:29:59 [layerwise.py:225] RotaryEmbedding: Failed to load weights
[36m(TaskRunnerV1 pid=4817)[0m step:60 - global_seqlen/min:352621.0 - global_seqlen/max:505553.0 - global_seqlen/minmax_diff:152932.0 - global_seqlen/balanced_min:428780.0 - global_seqlen/balanced_max:429394.0 - global_seqlen/mean:429087.0 - actor/entropy:1.128381371498108 - training/rollout_probs_diff_valid:1.0 - training/rollout_probs_diff_max:0.5143450498580933 - training/rollout_probs_diff_mean:0.005354646593332291 - training/rollout_probs_diff_std:0.008480522781610489 - training/rollout_actor_probs_pearson_corr:0.9996275901794434 - rollout_corr/training_ppl:3.1053364276885986 - rollout_corr/training_log_ppl:1.121617317199707 - rollout_corr/kl:0.0007427363889291883 - rollout_corr/k3_kl:0.0007683380972594023 - rollout_corr/rollout_ppl:3.1029932498931885 - rollout_corr/rollout_log_ppl:1.1208691596984863 - rollout_corr/log_ppl_diff:0.000748257152736187 - rollout_corr/log_ppl_abs_diff:0.000748257152736187 - rollout_corr/log_ppl_diff_max:0.0021341443061828613 - rollout_corr/log_ppl_diff_min:4.482269287109375e-05 - rollout_corr/ppl_ratio:1.000748634338379 - rollout_corr/chi2_token:0.0015844106674194336 - rollout_corr/chi2_seq:-0.9934254288673401 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.02941585553344339 - actor/loss:0.02941584773361683 - actor/grad_norm:0.06753779202699661 - actor/lr:1e-06 - actor/perf/max_memory_allocated_gb:38.93218231201172 - actor/perf/max_memory_reserved_gb:54.25 - actor/perf/cpu_memory_used_gb:44.36342239379883 - perf/mfu/actor:0.30657721800377236 - training/global_step:60 - training/epoch:0 - critic/score/mean:0.134765625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.134765625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.02941586636006832 - critic/advantages/max:2.441600799560547 - critic/advantages/min:-0.935412585735321 - critic/returns/mean:-0.02941586636006832 - critic/returns/max:2.441600799560547 - critic/returns/min:-0.935412585735321 - response_length/mean:12981.46875 - response_length/max:16384.0 - response_length/min:5053.0 - response_length/clip_ratio:0.15625 - response_length_non_aborted/mean:12981.46875 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:5053.0 - response_length_non_aborted/clip_ratio:0.15625 - response/aborted_ratio:0.0 - prompt_length/mean:427.5 - prompt_length/max:547.0 - prompt_length/min:309.0 - prompt_length/clip_ratio:0.125 - timing_s/gen:158.68294310302008 - timing_s/old_log_prob:5.7369711169740185 - timing_s/adv:0.09737895196303725 - timing_s/update_actor:20.291246543987654 - timing_s/update_weights:1.851361577049829 - timing_s/step:186.68196713505313 - timing_per_token_ms/adv:0.00011347227014922062 - timing_per_token_ms/update_actor:0.02364467642224963 - timing_per_token_ms/gen:0.19099695371409253 - perf/total_num_tokens:858174 - perf/time_per_step:186.68196713505313 - perf/throughput:2298.491957123965 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)
[36m(TaskRunnerV1 pid=4817)[0m Training Progress:   9%|▉         | 60/640 [2:08:05<23:29:27, 145.81s/it]
[36m(SimpleStorageUnit pid=5548)[0m 2026-08-08 02:29:31,789 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_30983958: [Performance] Total success requests: 48, Total req/min: 8.65, Total avg process time: 0.0013s; [32m [repeated 7x across cluster][0m
[36m(SimpleStorageUnit pid=5548)[0m Time range: last 5.55 minutes; [32m [repeated 7x across cluster][0m
[36m(SimpleStorageUnit pid=5548)[0m Per-operation statistics: PUT_DATA: req_count=29, req/min=5.23, avg_time=0.001149s, max_time=0.001554s, min_time=0.000950s; CLEAR_DATA: req_count=5, req/min=0.90, avg_time=0.001486s, max_time=0.002188s, min_time=0.001184s; GET_DATA: req_count=14, req/min=2.52, avg_time=0.001474s, max_time=0.002332s, min_time=0.000977s[32m [repeated 7x across cluster][0m
[36m(TaskRunnerV1 pid=4817)[0m INFO:2026-08-08 02:31:00,421:pending: 0, running: 2, finished: 6, failure: 0
[36m(TransferQueueController pid=5376)[0m 2026-08-08 02:31:26,454 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_450da3e2: [Performance] Total success requests: 611, Total req/min: 121.89, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=5376)[0m Time range: last 5.01 minutes; 
[36m(TransferQueueController pid=5376)[0m Per-operation statistics: NOTIFY_DATA_UPDATE: req_count=135, req/min=26.93, avg_time=0.000206s, max_time=0.000279s, min_time=0.000087s; SET_CUSTOM_META: req_count=168, req/min=33.51, avg_time=0.000020s, max_time=0.000042s, min_time=0.000009s; KV_RETRIEVE_META: req_count=177, req/min=35.31, avg_time=0.000492s, max_time=0.002675s, min_time=0.000145s; KV_LIST: req_count=125, req/min=24.94, avg_time=0.000054s, max_time=0.000115s, min_time=0.000034s; CLEAR_META: req_count=4, req/min=0.80, avg_time=0.000321s, max_time=0.000371s, min_time=0.000302s; KV_RETRIEVE_KEYS: req_count=2, req/min=0.40, avg_time=0.000037s, max_time=0.000042s, min_time=0.000032s
[36m(TaskRunnerV1 pid=4817)[0m INFO:2026-08-08 02:32:00,492:pending: 0, running: 2, finished: 6, failure: 0
[36m(vLLMHttpServer pid=7994)[0m (EngineCore pid=9027) WARNING 08-08 02:32:30 [scheduler.py:1919] reset_connector called but no KV connector is configured.[32m [repeated 6x across cluster][0m
[36m(vLLMHttpServer pid=7995)[0m (Worker pid=9278) WARNING 08-08 02:29:59 [layerwise.py:225] RotaryEmbedding: Failed to load weights
[36m(vLLMHttpServer pid=7994)[0m (Worker pid=9290) WARNING 08-08 02:32:30 [layerwise.py:225] RotaryEmbedding: Failed to load weights
[36m(TaskRunnerV1 pid=4817)[0m step:61 - global_seqlen/min:181818.0 - global_seqlen/max:413055.0 - global_seqlen/minmax_diff:231237.0 - global_seqlen/balanced_min:297406.0 - global_seqlen/balanced_max:297467.0 - global_seqlen/mean:297436.5 - actor/entropy:1.1407828330993652 - training/rollout_probs_diff_valid:1.0 - training/rollout_probs_diff_max:0.7193468809127808 - training/rollout_probs_diff_mean:0.005373546853661537 - training/rollout_probs_diff_std:0.00858059711754322 - training/rollout_actor_probs_pearson_corr:0.9996041059494019 - rollout_corr/training_ppl:2.9838640689849854 - rollout_corr/training_log_ppl:1.0703320503234863 - rollout_corr/kl:0.0008049121825024486 - rollout_corr/k3_kl:0.0007670266786590219 - rollout_corr/rollout_ppl:2.981454610824585 - rollout_corr/rollout_log_ppl:1.0695514678955078 - rollout_corr/log_ppl_diff:0.0007805116474628448 - rollout_corr/log_ppl_abs_diff:0.0008171107620000839 - rollout_corr/log_ppl_diff_max:0.0021518468856811523 - rollout_corr/log_ppl_diff_min:-0.0008957386016845703 - rollout_corr/ppl_ratio:1.0007808208465576 - rollout_corr/chi2_token:0.0014522075653076172 - rollout_corr/chi2_seq:-0.11053043603897095 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.025658117374405265 - actor/loss:0.025658125057816505 - actor/grad_norm:0.0962454155087471 - actor/lr:1e-06 - actor/perf/max_memory_allocated_gb:38.93218231201172 - actor/perf/max_memory_reserved_gb:54.25 - actor/perf/cpu_memory_used_gb:44.19329071044922 - perf/mfu/actor:0.30975733477055234 - training/global_step:61 - training/epoch:0 - critic/score/mean:0.302734375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.302734375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.02565814182162285 - critic/advantages/max:1.8480392694473267 - critic/advantages/min:-1.5831410884857178 - critic/returns/mean:-0.02565814182162285 - critic/returns/max:1.8480392694473267 - critic/returns/min:-1.5831410884857178 - response_length/mean:8860.640625 - response_length/max:16384.0 - response_length/min:1489.0 - response_length/clip_ratio:0.015625 - response_length_non_aborted/mean:8860.640625 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:1489.0 - response_length_non_aborted/clip_ratio:0.015625 - response/aborted_ratio:0.0 - prompt_length/mean:434.25 - prompt_length/max:944.0 - prompt_length/min:173.0 - prompt_length/clip_ratio:0.125 - timing_s/gen:132.67533714906313 - timing_s/old_log_prob:3.847836372908205 - timing_s/adv:0.09417940501589328 - timing_s/update_actor:13.226075339945965 - timing_s/update_weights:1.8549637249670923 - timing_s/step:151.7161083619576 - timing_per_token_ms/adv:0.00015831850666594933 - timing_per_token_ms/update_actor:0.022233443676122407 - timing_per_token_ms/gen:0.23396188048808395 - perf/total_num_tokens:594873 - perf/time_per_step:151.7161083619576 - perf/throughput:1960.4806846903107 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)
[36m(TaskRunnerV1 pid=4817)[0m Training Progress:  10%|▉         | 61/640 [2:10:36<23:44:19, 147.60s/it]
[36m(TaskRunnerV1 pid=4817)[0m INFO:2026-08-08 02:33:32,195:pending: 0, running: 7, finished: 1, failure: 0
[36m(TaskRunnerV1 pid=4817)[0m INFO:2026-08-08 02:34:32,261:pending: 0, running: 1, finished: 7, failure: 0
[36m(SimpleStorageUnit pid=5552)[0m 2026-08-08 02:34:37,707 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_32f050ae: [Performance] Total success requests: 41, Total req/min: 8.04, Total avg process time: 0.0012s; 
[36m(SimpleStorageUnit pid=5552)[0m Time range: last 5.10 minutes; 
[36m(SimpleStorageUnit pid=5552)[0m Per-operation statistics: GET_DATA: req_count=14, req/min=2.75, avg_time=0.001356s, max_time=0.001905s, min_time=0.001077s; PUT_DATA: req_count=24, req/min=4.71, avg_time=0.001177s, max_time=0.001661s, min_time=0.000966s; CLEAR_DATA: req_count=3, req/min=0.59, avg_time=0.001319s, max_time=0.001456s, min_time=0.001134s
[36m(SimpleStorageUnit pid=5549)[0m Per-operation statistics: CLEAR_DATA: req_count=4, req/min=0.77, avg_time=0.001382s, max_time=0.001659s, min_time=0.001225s; GET_DATA: req_count=14, req/min=2.70, avg_time=0.001565s, max_time=0.002337s, min_time=0.001121s; PUT_DATA: req_count=24, req/min=4.63, avg_time=0.001162s, max_time=0.001698s, min_time=0.000963s
[36m(SimpleStorageUnit pid=5550)[0m 2026-08-08 02:34:44,281 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_c7198b3e: [Performance] Total success requests: 42, Total req/min: 8.06, Total avg process time: 0.0012s; [32m [repeated 2x across cluster][0m
[36m(SimpleStorageUnit pid=5550)[0m Time range: last 5.21 minutes; [32m [repeated 2x across cluster][0m
[36m(SimpleStorageUnit pid=5550)[0m Per-operation statistics: GET_DATA: req_count=14, req/min=2.69, avg_time=0.001294s, max_time=0.001979s, min_time=0.001050s; PUT_DATA: req_count=24, req/min=4.61, avg_time=0.001139s, max_time=0.001774s, min_time=0.000947s; CLEAR_DATA: req_count=4, req/min=0.77, avg_time=0.001296s, max_time=0.001406s, min_time=0.001184s
[36m(SimpleStorageUnit pid=5551)[0m Per-operation statistics: GET_DATA: req_count=14, req/min=2.69, avg_time=0.001368s, max_time=0.001765s, min_time=0.001091s; PUT_DATA: req_count=24, req/min=4.61, avg_time=0.001186s, max_time=0.001818s, min_time=0.000938s; CLEAR_DATA: req_count=4, req/min=0.77, avg_time=0.001283s, max_time=0.001474s, min_time=0.001112s
[36m(vLLMHttpServer pid=7994)[0m (EngineCore pid=9027) WARNING 08-08 02:35:11 [scheduler.py:1919] reset_connector called but no KV connector is configured.[32m [repeated 6x across cluster][0m
[36m(vLLMHttpServer pid=7995)[0m (Worker pid=9278) WARNING 08-08 02:32:30 [layerwise.py:225] RotaryEmbedding: Failed to load weights
[36m(vLLMHttpServer pid=7994)[0m (Worker pid=9290) WARNING 08-08 02:35:12 [layerwise.py:225] RotaryEmbedding: Failed to load weights
[36m(TaskRunnerV1 pid=4817)[0m step:62 - global_seqlen/min:340773.0 - global_seqlen/max:517769.0 - global_seqlen/minmax_diff:176996.0 - global_seqlen/balanced_min:429052.0 - global_seqlen/balanced_max:429490.0 - global_seqlen/mean:429271.0 - actor/entropy:1.1777886152267456 - training/rollout_probs_diff_valid:1.0 - training/rollout_probs_diff_max:0.2632068991661072 - training/rollout_probs_diff_mean:0.0054074544459581375 - training/rollout_probs_diff_std:0.00836858432739973 - training/rollout_actor_probs_pearson_corr:0.9996262192726135 - rollout_corr/training_ppl:3.1626603603363037 - rollout_corr/training_log_ppl:1.136467456817627 - rollout_corr/kl:0.0007066227844916284 - rollout_corr/k3_kl:0.0007584861014038324 - rollout_corr/rollout_ppl:3.1604409217834473 - rollout_corr/rollout_log_ppl:1.1357680559158325 - rollout_corr/log_ppl_diff:0.0006995424628257751 - rollout_corr/log_ppl_abs_diff:0.0007033273577690125 - rollout_corr/log_ppl_diff_max:0.0015887022018432617 - rollout_corr/log_ppl_diff_min:-0.00012111663818359375 - rollout_corr/ppl_ratio:1.0006998777389526 - rollout_corr/chi2_token:0.0016273260116577148 - rollout_corr/chi2_seq:-0.8707976341247559 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.0044505426194518805 - actor/loss:0.004450533539056778 - actor/grad_norm:0.09593401849269867 - actor/lr:1e-06 - actor/perf/max_memory_allocated_gb:38.93218231201172 - actor/perf/max_memory_reserved_gb:54.25 - actor/perf/cpu_memory_used_gb:44.34639358520508 - perf/mfu/actor:0.3023215643668723 - training/global_step:62 - training/epoch:0 - critic/score/mean:0.1640625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.1640625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.004450538195669651 - critic/advantages/max:2.4748597145080566 - critic/advantages/min:-0.7717394232749939 - critic/returns/mean:-0.004450538195669651 - critic/returns/max:2.4748597145080566 - critic/returns/min:-0.7717394232749939 - response_length/mean:12923.84375 - response_length/max:16384.0 - response_length/min:2654.0 - response_length/clip_ratio:0.234375 - response_length_non_aborted/mean:12923.84375 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:2654.0 - response_length_non_aborted/clip_ratio:0.234375 - response/aborted_ratio:0.0 - prompt_length/mean:490.875 - prompt_length/max:811.0 - prompt_length/min:226.0 - prompt_length/clip_ratio:0.125 - timing_s/gen:132.66094930598047 - timing_s/old_log_prob:5.810556656098925 - timing_s/adv:0.09796845295932144 - timing_s/update_actor:20.834759261924773 - timing_s/update_weights:1.8365529041038826 - timing_s/step:161.2587802420603 - timing_per_token_ms/adv:0.00011411026246744066 - timing_per_token_ms/update_actor:0.02426760631620209 - timing_per_token_ms/gen:0.16038783608057353 - perf/total_num_tokens:858542 - perf/time_per_step:161.2587802420603 - perf/throughput:2662.0007875269507 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)
